,"nfeatures","nmatches","ngoodmatches","reproj_error","ex_time"
0,1762,1762,1762,0,"1,5457310677"
0,1762,1762,17,0,"0,8343980312"
0,1761,1761,14,"0,9990158081","0,9178578854"
0,1736,1736,14,"0,6705365181","7,2935628891"
0,1756,1756,14,0,"7,3926968575"
0,1801,1801,15,0,"0,857475996"
0,1779,1779,15,0,"0,8283479214"
0,1801,1801,15,"0,0594266256","0,9547960758"
0,1894,1894,17,"0,1740426381","0,8676199913"
0,1854,1854,15,"1,0003836496","0,853025198"
0,1851,1851,14,"0,1271911349","3,2011868954"
0,1826,1826,16,"0,5913505554","0,9339330196"
0,1807,1807,15,"0,9881864028","0,9553620815"
0,1801,1801,15,"0,5340328217","0,8262181282"
0,1843,1843,15,"0,506757609","0,9380469322"
0,1812,1812,15,"0,6128056844","0,9026930332"
0,1792,1792,14,0,"0,9232320786"
0,1757,1757,15,"0,8208559354","0,9470279217"
0,1850,1850,14,0,"2,3674058914"
0,1767,1767,14,"1,9709261114","1,5991001129"
0,1745,1745,15,0,"0,8077130318"
0,1748,1748,15,"0,4675575256","0,8164699078"
0,1787,1787,15,"0,6041090224","0,8147380352"
0,1765,1765,14,0,"4,0180449486"
0,1755,1755,16,0,"0,7853329182"
0,1719,1719,14,0,"1,5520679951"
0,1724,1724,17,0,"0,7566030025"
0,1687,1687,14,0,"0,7613990307"
0,1728,1728,14,0,"2,1274578571"
0,1665,1665,14,0,"12,1205060482"
0,1666,1666,14,0,"0,7651309967"
0,1660,1660,16,0,"0,7745838165"
0,1771,1771,4,0,"0,3520240784"
0,789,789,14,"1,7776743571","0,3823900223"
0,809,809,15,"2,5526035015","0,3801078796"
0,853,853,15,0,"0,3882958889"
0,852,852,13,"1,6150639852","0,4544620514"
0,836,836,13,"29,9288787842","10,3717260361"
0,1135,1135,14,"1,6660107204","0,9089169502"
0,1094,1094,15,0,"0,4733598232"
0,1116,1116,15,"0,8749972752","0,4958930016"
0,1105,1105,0,"0,8749972752","0,3610818386"
0,1220,1220,14,0,"11,8095788956"
0,1212,1212,14,"1,3717169762","0,5311949253"
0,1223,1223,14,"1,1512449265","0,599752903"
0,1187,1187,6,"1,1512449265","0,3108439445"
0,844,844,13,"5,8730351375","0,3607759476"
0,842,842,14,"3,07056427","0,7745368481"
0,861,861,15,"3,208306746","0,4071691036"
0,830,830,13,"3,2869851249","0,3552641869"
0,845,845,3,"3,2869851249","0,3645739555"
0,1499,1499,15,"4,1077728271","0,6697130203"
0,1446,1446,14,0,"3,9060590267"
0,1468,1468,14,0,"0,6005511284"
0,1421,1421,2,0,"0,5620551109"
0,2068,2068,14,"5,2952754974","1,0298027992"
0,2012,2012,15,0,"0,8956720829"
0,2036,2036,14,0,"1,9727408886"
0,2357,2357,15,0,"1,1343388557"
0,2323,2323,2,0,"0,7716670036"
0,2280,2280,13,"2,3509614733","3,3030190468"
0,2240,2240,13,"8,1146240234","0,8646588326"
0,2228,2228,12,"0,3888435364","0,8208498955"
0,2254,2254,12,"0,5970790863","0,8513879776"
0,2178,2178,11,"26,7999801636","0,7475919724"
0,2111,2111,12,"1,4169785182","0,9106359482"
0,2115,2115,12,"0,2319766998","0,8143489361"
0,2115,2115,11,"0,6391143799","0,7966759205"
0,2076,2076,0,"0,6391143799","0,6035199165"
0,1555,1555,14,0,"0,9166409969"
0,1569,1569,13,"0,471113205","0,7637739182"
0,1593,1593,13,"0,7213233948","10,47645998"
0,1605,1605,16,"0,5128338337","0,6720290184"
0,1650,1650,0,"0,5128338337","0,235049963"
0,299,299,13,0,"0,2523999214"
0,321,321,12,0,"0,2330849171"
0,301,301,13,"3,0610408783","0,8526780605"
0,300,300,2,"3,0610408783","0,208356142"
0,40,40,8,0,"0,2092690468"
0,35,35,10,0,"0,2123968601"
0,38,38,7,0,"0,1888611317"
0,31,31,8,"0,166683742","0,1963410378"
0,38,38,0,"0,166683742","0,1822037697"
0,37,37,10,"0,480082194","0,2027649879"
0,39,39,11,"0,4226806641","0,212138176"
0,38,38,9,"0,3207893372","0,2268209457"
0,44,44,10,0,"0,2059559822"
0,37,37,0,0,"0,2162129879"
0,551,551,13,"0,2590942383","0,2992610931"
0,541,541,13,"0,0111728244","1,4315490723"
0,548,548,15,"1,1760686239","0,3156940937"
0,569,569,15,"1,2531845093","0,4121060371"
0,511,511,6,"1,2531845093","0,4566230774"
0,918,918,14,"2,0277468363","2,8987989426"
0,902,902,13,"1,6160486395","0,5033240318"
0,1961,1961,1961,0,"1,483494997"
0,1961,1961,17,"0,8572108929","0,9283750057"
0,1954,1954,14,"1,1631902059","2,6427240372"
0,1930,1930,14,"0,9030618668","3,5571551323"
0,1847,1847,15,"0,8425687154","0,9687709808"
0,1931,1931,15,"0,805961132","0,9607729912"
0,1931,1931,14,"0,2015228271","0,9578709602"
0,1941,1941,15,"0,3396997452","0,9238128662"
0,1850,1850,15,"0,3546544393","5,942278862"
0,1934,1934,15,"0,0972900391","0,9939770699"
0,1936,1936,15,"0,4804475572","0,9646778107"
0,1885,1885,15,"0,1266703606","0,9556219578"
0,1860,1860,16,"0,6989123027","0,9615449905"
0,1888,1888,15,"0,6735954285","1,0301630497"
0,1866,1866,15,"1,6991202037","0,9697999954"
0,1875,1875,14,"0,1897541193","0,9299790859"
0,1849,1849,15,0,"0,9399888515"
0,1882,1882,14,"1,1136234147","5,918900013"
0,1844,1844,15,"1,0070142746","0,9260299206"
0,1890,1890,15,"0,8248485218","0,9169130325"
0,1855,1855,15,"3,4180049896","0,9042048454"
0,1836,1836,15,"0,7549235026","0,8803310394"
0,1827,1827,15,"1,9446005821","0,8853139877"
0,1884,1884,15,"1,8142903646","1,2678580284"
0,1841,1841,15,"1,5279379951","0,903126955"
0,1858,1858,17,"1,3431591988","0,8921148777"
0,1877,1877,15,"1,7513208389","0,9428460598"
0,1860,1860,14,0,"13,4098360538"
0,1836,1836,14,"1,1993623461","1,9478728771"
0,1837,1837,15,"1,1523001989","0,856055975"
0,1814,1814,14,"3,6311049028","3,5342302322"
0,1856,1856,15,"1,281972445","0,9130311012"
0,1825,1825,14,"1,5875148773","4,8585090637"
0,1817,1817,16,"1,3496954176","0,8495240211"
0,1850,1850,10,"67,0610961914","0,5607018471"
0,1635,1635,14,"1,1103766305","2,4928939342"
0,1698,1698,14,"2,389906311","0,8314819336"
0,1669,1669,15,"1,1175613403","0,821518898"
0,1615,1615,2,"1,1175613403","0,5826320648"
0,1775,1775,15,0,"0,9186160564"
0,1821,1821,14,"0,2376873493","0,934196949"
0,1805,1805,13,"0,2442915175","0,9270980358"
0,1798,1798,15,"0,668217659","0,9257001877"
0,1793,1793,11,0,"0,6395459175"
0,1801,1801,14,"1,5789192745","0,9584538937"
0,1853,1853,14,"1,4170161656","1,2581009865"
0,1829,1829,14,"1,6586322784","0,8697109222"
0,1815,1815,13,"0,9343719482","1,7580800056"
0,1738,1738,3,"0,9343719482","0,6162600517"
0,2058,2058,15,"2,1393726349","1,0670850277"
0,2110,2110,16,"1,6567160866","1,1226451397"
0,2112,2112,15,"1,5621760975","1,0347270966"
0,2043,2043,14,"1,9318091075","14,4014627934"
0,2087,2087,3,"1,9318091075","0,8897430897"
0,2868,2868,16,0,"1,6785049438"
0,2923,2923,15,0,"1,7958440781"
0,2941,2941,15,"0,6928240458","2,0894999504"
0,2941,2941,2,"0,6928240458","1,2671189308"
0,3434,3434,15,"0,4770678007","2,2703700066"
0,3472,3472,14,"0,7163148608","2,4434759617"
0,3473,3473,15,"1,5810985565","2,2658770084"
0,3450,3450,15,"1,1604552587","2,2697620392"
0,3481,3481,2,"1,1604552587","1,4725911617"
0,3310,3310,15,"0,3556785583","2,0647201538"
0,3295,3295,16,0,"2,1053040028"
0,3271,3271,16,0,"2,1577661037"
0,3292,3292,15,"1,0385105133","2,1970210075"
0,3285,3285,3,"1,0385105133","1,4562928677"
0,2575,2575,14,0,"3,6870498657"
0,2545,2545,14,"2,1665534973","3,50649786"
0,2570,2570,14,"1,9537811279","1,5570580959"
0,2551,2551,13,0,"1,4904801846"
0,2018,2018,14,0,"0,9967858791"
0,2034,2034,14,0,"1,2064108849"
0,2064,2064,16,"0,1795406342","1,1085088253"
0,2058,2058,15,"0,5926926931","1,3313241005"
0,2073,2073,4,"0,5926926931","0,8972680569"
0,2972,2972,18,"3,0205886841","1,7507309914"
0,2988,2988,16,0,"1,8625240326"
0,2972,2972,16,0,"1,8389189243"
0,3025,3025,17,0,"1,7739260197"
0,2995,2995,2,0,"1,070389986"
0,2553,2553,16,0,"1,7231740952"
0,2613,2613,16,"2,8479316711","1,4837870598"
0,2607,2607,15,0,"1,5574810505"
0,2627,2627,15,0,"1,5026490688"
0,2605,2605,1,0,"0,7877411842"
0,2078,2078,14,"2,0570747852","1,199917078"
0,2104,2104,15,"2,073299408","1,023717165"
0,2094,2094,14,"1,7830746969","1,2184429169"
0,2126,2126,2,"1,7830746969","0,3954708576"
0,805,805,14,"2,2394714355","0,3969888687"
0,749,749,15,"2,4653016871","0,3922111988"
0,755,755,13,"2,8297920227","1,2188298702"
0,1345,1345,1345,"5,93753961416391E-07","129,391174078"
0,1345,1345,16,"0,2382736206","0,5881929398"
0,1320,1320,16,"0,3395996094","0,6201519966"
0,1344,1344,14,0,"0,5474431515"
0,1273,1273,14,"1,5760062081","1,0784721375"
0,1278,1278,14,"1,9486285618","0,5732159615"
0,1320,1320,14,0,"0,5590369701"
0,1307,1307,15,"1,0793848674","0,5654318333"
0,1306,1306,14,"0,4860034519","0,5403780937"
0,1263,1263,13,"1,3307377208","0,6572139263"
0,1278,1278,14,"1,5854360407","0,580889225"
0,1285,1285,14,0,"1,6806530952"
0,1291,1291,14,"1,134047917","0,5293040276"
0,1275,1275,13,0,"0,5311231613"
0,1274,1274,13,"1,1251396179","5,8762140274"
0,1256,1256,16,"1,7231330474","0,5499370098"
0,1262,1262,14,0,"0,5103309155"
0,1216,1216,14,"1,7680162702","0,5507729053"
0,1237,1237,13,"1,4697542191","1,1062200069"
0,1232,1232,15,"2,3877995809","0,491547823"
0,1215,1215,16,"1,4635631016","0,528881073"
0,1218,1218,14,"1,1296042034","0,5164661407"
0,1214,1214,15,"1,8374413384","0,5323531628"
0,1207,1207,15,"1,969247818","1,4152801037"
0,1185,1185,2,"1,969247818","0,4661979675"
0,1810,1810,15,0,"7,0799598694"
0,1826,1826,14,0,"0,7742331028"
0,1843,1843,14,"0,045902888","2,3771879673"
0,1838,1838,14,0,"0,83456707"
0,1769,1769,16,"0,9785718918","0,8361160755"
0,1759,1759,13,0,"1,0955221653"
0,1815,1815,15,"1,4254670577","0,9000627995"
0,1814,1814,14,"0,3616507394","0,847329855"
0,1817,1817,15,"0,3094734779","0,8003611565"
0,1783,1783,9,0,"0,6184160709"
0,1965,1965,16,0,"0,9327139854"
0,1929,1929,15,0,"0,9188868999"
0,1970,1970,14,0,"0,997178793"
0,1907,1907,13,0,"2,1513488293"
0,1864,1864,11,"445,6374628544","0,6627750397"
0,2060,2060,15,"1,3414764404","1,0323109627"
0,2072,2072,15,0,"1,001748085"
0,2104,2104,16,"1,4126011985","0,9731500149"
0,2062,2062,6,"1,4126011985","0,7205250263"
0,2320,2320,15,"1,3123138428","1,1487369537"
0,2293,2293,15,0,"1,1503858566"
0,2316,2316,16,"1,7751776955","1,1632289886"
0,2322,2322,15,"1,0012016296","1,1521110535"
0,2296,2296,7,"1,0012016296","0,675481081"
0,1899,1899,14,0,"1,5874328613"
0,1958,1958,15,0,"0,8523979187"
0,1959,1959,14,"2,62586689","1,004625082"
0,1908,1908,15,"2,4309242249","0,883769989"
0,1940,1940,2,"2,4309242249","0,6872301102"
0,2198,2198,17,"1,8344418582","11,149900198"
0,2254,2254,15,"3,2401909461","1,0951058865"
0,2213,2213,14,0,"4,3256208897"
0,2230,2230,15,0,"7,3796000481"
0,2193,2193,1,0,"0,5158979893"
0,1322,1322,14,"2,0360418955","11,6724948883"
0,1368,1368,14,"1,7569452922","0,669367075"
0,1347,1347,14,0,"1,4174489975"
0,1349,1349,14,0,"0,5763111115"
0,1339,1339,13,"135,9162585919","0,4874269962"
0,1050,1050,13,"4,4188098907","6,653208971"
0,993,993,14,"2,6703643799","0,4033329487"
0,989,989,13,"2,6826705933","0,405687809"
0,970,970,2,"2,6826705933","0,3903000355"
0,1268,1268,14,"0,2166862488","1,2813820839"
0,1257,1257,14,"0,0305857658","0,7442598343"
0,1224,1224,14,"1,697908674","0,5511500835"
0,1208,1208,13,0,"0,7215690613"
0,1240,1240,12,0,"0,4912931919"
0,1227,1227,13,0,"0,6372411251"
0,1210,1210,13,"0,0226745605","1,8681120872"
0,1232,1232,14,"0,2319218318","3,4652149677"
0,1278,1278,14,"0,1625061035","11,626650095"
0,1266,1266,15,"0,0891830444","0,8356461525"
0,1260,1260,15,"0,2097202029","0,559543848"
0,1262,1262,15,"1,2891836166","0,5526509285"
0,1309,1309,14,"1,0835200718","0,5649709702"
0,1285,1285,13,"2,2957420349","5,9839289188"
0,1279,1279,14,0,"0,67821908"
0,1335,1335,13,"2,6693301568","10,5395920277"
0,1295,1295,14,"0,5253118787","0,5875961781"
0,1268,1268,14,"0,7957700094","3,2487211227"
0,1298,1298,14,0,"2,37332201"
0,1319,1319,14,"2,5540542603","1,250333786"
0,1292,1292,13,"1,7568343236","1,615363121"
0,1295,1295,15,0,"0,5619111061"
0,1302,1302,13,"1,2916683197","1,6159598827"
0,1292,1292,15,"1,2022380829","0,5604240894"
0,1257,1257,15,"2,002796936","0,5487649441"
0,1308,1308,13,0,"4,4742240906"
0,1275,1275,14,"1,9041023254","5,1528329849"
0,1269,1269,14,0,"0,5428328514"
0,1318,1318,13,0,"3,3547511101"
0,1349,1349,14,0,"2,0875270367"
0,1315,1315,15,"4,2315757751","0,5407989025"
0,1325,1325,16,0,"0,5370669365"
0,1331,1331,12,"3,4754180908","0,5436449051"
0,1337,1337,15,"3,4055337906","0,5593900681"
0,1328,1328,2,"3,4055337906","0,3382110596"
0,908,908,14,"1,2616239275","2,0734579563"
0,883,883,14,0,"0,6651010513"
0,894,894,12,0,"0,2590699196"
0,388,388,12,"0,0929389954","0,2476501465"
0,385,385,13,"0,8295886993","0,2607879639"
0,388,388,2,"0,8295886993","0,2240600586"
0,428,428,14,0,"0,2939691544"
0,426,426,12,"1,1596282959","0,2501468658"
0,431,431,12,"0,3195495605","0,2601029873"
0,481,481,5,"0,3195495605","0,2060139179"
0,230,230,12,0,"0,2236559391"
0,221,221,3,0,"0,2139589787"
0,486,486,13,"0,8009929657","0,2844970226"
0,531,531,13,"0,5089950562","0,2799949646"
0,533,533,14,"0,3653499058","0,2923781872"
0,543,543,14,"0,673625946","0,6383440495"
0,525,525,12,"1,0145988464","0,2724370956"
0,565,565,12,0,"0,2785999775"
0,562,562,14,"0,0414106581","1,4440460205"
0,622,622,2,"0,0414106581","0,2789139748"
0,909,909,15,0,"0,3783061504"
0,923,923,14,"0,8604610988","0,39874506"
0,996,996,13,"0,2250156403","3,2013969421"
0,1011,1011,13,0,"0,4255030155"
0,1055,1055,0,0,"0,4202752113"
0,1712,1712,14,0,"0,6035220623"
0,1615,1615,13,"7,1730026245","0,6339550018"
0,1569,1569,12,"7,1394313176","0,5352079868"
0,1499,1499,1,"7,1394313176","0,6729710102"
0,2569,2569,16,"1,8025637407","1,3569171429"
0,2572,2572,15,"1,5253718376","1,3390440941"
0,2538,2538,15,0,"1,3392910957"
0,2597,2597,15,"1,5387684504","1,4466719627"
0,2555,2555,11,0,"0,9200289249"
0,2483,2483,16,"1,6101349592","1,3005590439"
0,2477,2477,14,0,"1,3346209526"
0,2510,2510,14,"2,4459915161","3,4077298641"
0,2538,2538,16,0,"1,3272390366"
0,2478,2478,13,"37,4266787442","1,3921439648"
0,2380,2380,15,0,"1,1937050819"
0,2396,2396,15,0,"1,214496851"
0,2376,2376,14,"2,3817082814","1,4907050133"
0,2279,2279,12,0,"0,7412331104"
0,2018,2018,15,"1,350484848","0,9642710686"
0,2074,2074,13,"1,2333765897","0,9595000744"
0,2007,2007,14,"0,7577457428","1,0257570744"
0,2046,2046,14,0,"1,3911499977"
0,2026,2026,5,0,"0,6025600433"
0,1783,1783,14,0,"1,0271270275"
0,1789,1789,14,0,"0,7807719707"
0,1788,1788,14,0,"0,819008112"
0,1820,1820,3,0,"0,5511507988"
0,1715,1715,14,0,"6,817497015"
0,1668,1668,14,0,"0,7244188786"
0,1659,1659,14,0,"0,7785019875"
0,1602,1602,15,0,"0,7093970776"
0,1613,1613,8,0,"0,3327078819"
0,665,665,15,0,"0,3148899078"
0,678,678,13,0,"0,3097081184"
0,624,624,14,"1,5745699956","0,3713970184"
0,628,628,13,"1,7945262364","10,2494111061"
0,614,614,1,"1,7945262364","0,1980350018"
0,83,83,10,0,"0,2128798962"
0,79,79,11,0,"0,2108550072"
0,79,79,11,0,"0,2143750191"
0,74,74,1,0,"0,1824831963"
0,19,19,7,0,"0,189095974"
0,25,25,8,"2,653875351","0,1964111328"
0,26,26,9,"1,9915949504","0,1971619129"
0,26,26,7,"1,9915949504","0,1900160313"
0,17,17,2,"1,9915949504","0,1802220345"
0,10,10,2,"1,9915949504","0,182721138"
0,6,6,2,"1,9915949504","0,1860609055"
0,8,8,2,"1,9915949504","0,1889801025"
0,3,3,2,"1,9915949504","0,1865808964"
0,5,5,0,"1,9915949504","0,1865839958"
0,5,5,1,"1,9915949504","0,1804511547"
0,3,3,1,"1,9915949504","0,1833379269"
0,3,3,0,"1,9915949504","0,184497118"
0,10,10,0,"1,9915949504","0,1856470108"
0,5,5,1,"1,9915949504","0,1800210476"
0,9,9,2,"1,9915949504","0,1835138798"
0,10,10,1,"1,9915949504","0,1868290901"
0,3,3,1,"1,9915949504","0,1825611591"
0,6,6,0,"1,9915949504","0,3170828819"
0,3275,3275,14,"2,6341164329","1,9624629021"
0,3288,3288,14,0,"8,5946218967"
0,3269,3269,15,"2,9497102102","1,7630500793"
0,3279,3279,3,"2,9497102102","0,7812519073"
0,1715,1715,14,"0,6408162117","0,7327568531"
0,1719,1719,13,"0,6280755997","1,5492429733"
0,1716,1716,15,"0,3341674805","11,5383319855"
0,1665,1665,14,"0,5853814345","0,7122859955"
0,1705,1705,13,"18,4356750488","3,503344059"
0,1582,1582,14,"0,8997795105","1,0823349953"
0,1571,1571,14,"1,0842070146","1,1016619205"
0,1517,1517,15,"1,5709879557","0,6493420601"
0,1603,1603,15,"1,0873725891","0,6893489361"
0,1569,1569,14,"5,0086133139","1,7884421349"
0,1747,1747,15,"0,7796669006","0,7553739548"
0,1717,1717,15,0,"0,7575349808"
0,1750,1750,15,"0,9570315043","0,7654101849"
0,1699,1699,14,"0,9346411569","11,8946578503"
0,1735,1735,13,"23,3119035201","2,1040101051"
0,1832,1832,15,"0,796875","0,8097200394"
0,1776,1776,14,"1,0603613172","2,7259149551"
0,1821,1821,15,0,"0,7823960781"
0,1783,1783,15,0,"0,8014779091"
0,1793,1793,14,"25,2750911713","0,8714990616"
0,1829,1829,14,"1,7952342987","0,8336901665"
0,1770,1770,15,"2,141519819","0,814868927"
0,1742,1742,13,"1,8975715637","1,4082608223"
0,1773,1773,14,0,"1,9461820126"
0,1718,1718,9,0,"0,5355570316"
0,1574,1574,15,"2,4722264608","0,7213110924"
0,1637,1637,13,0,"0,7005648613"
0,1644,1644,15,"1,9075784683","0,7826609612"
0,1623,1623,14,"1,5654878616","0,7133200169"
0,1619,1619,3,"1,5654878616","0,393736124"
0,1121,1121,14,"0,0968418121","6,7838151455"
0,1111,1111,13,"0,3725385666","10,2096560001"
0,1144,1144,14,"0,0719735282","2,153113842"
0,1131,1131,14,0,"0,5366001129"
0,1090,1090,1,0,"0,3713848591"
0,1285,1285,14,"3,8477052961","0,5314400196"
0,1296,1296,15,"4,5142860413","0,5138738155"
0,1245,1245,14,"2,6266908646","0,5359959602"
0,1232,1232,13,0,"0,4915819168"
0,1212,1212,1,0,"0,3915910721"
0,1356,1356,13,"2,6308931623","0,5573289394"
0,1338,1338,14,"2,6391918476","0,557489872"
0,1355,1355,14,0,"0,6219911575"
0,1382,1382,14,"3,2238888741","2,2041549683"
0,1338,1338,3,"3,2238888741","0,4723229408"
0,1731,1731,13,0,"0,8020348549"
0,1791,1791,14,"0,5945069449","0,7964539528"
0,1747,1747,14,0,"1,8767991066"
0,1770,1770,13,"0,0840315385","2,659995079"
0,1769,1769,1,"0,0840315385","0,3304879665"
0,710,710,14,"4,5730639866","0,3688058853"
0,722,722,13,"2,9072780609","0,5173361301"
0,685,685,3,"2,9072780609","0,2734279633"
0,722,722,14,"0,5754688263","0,3448140621"
0,721,721,15,"0,6661376953","0,3614909649"
0,713,713,15,"0,5182917668","0,3612370491"
0,756,756,15,"0,5675239563","0,3521990776"
0,775,775,16,"0,178955555","0,3451809883"
0,747,747,16,"0,4983596802","0,9112699032"
0,775,775,14,"0,465721954","0,3728041649"
0,758,758,15,"0,728285356","0,3430509567"
0,774,774,14,"0,5925584273","0,3494389057"
0,769,769,16,"0,7509536743","0,3899071217"
0,789,789,15,"0,945619456","0,4968280792"
0,757,757,14,"0,8895686756","0,3586881161"
0,823,823,15,0,"0,3893678188"
0,836,836,14,0,"0,4189260006"
0,877,877,14,0,"0,3779189587"
0,857,857,15,"1,0438894792","0,4054310322"
0,906,906,17,0,"0,4085280895"
0,882,882,15,"1,2745348612","0,4094591141"
0,978,978,16,"1,4561691284","0,4303591251"
0,938,938,14,"1,5126931667","0,4019908905"
0,929,929,15,"1,1020822525","0,4443171024"
0,943,943,14,"5,9932436262","0,5265898705"
0,973,973,15,"1,0019187927","0,4338531494"
0,1022,1022,15,"1,4292373657","0,4415009022"
0,1050,1050,18,"1,0739116669","0,4530091286"
0,1067,1067,15,"0,9068412781","0,4343240261"
0,1046,1046,15,"0,5787384033","0,4251999855"
0,1066,1066,14,"0,9807112558","1,163310051"
0,1097,1097,15,0,"0,468996048"
0,1086,1086,14,"1,2653645602","1,9840900898"
0,1085,1085,18,0,"0,4953780174"
