,"nfeatures","nmatches","ngoodmatches","reproj_error","ex_time"
0,1194,1194,14,"1,1024689674","0,5080099106"
0,1146,1146,14,"0,9694505419","0,5315160751"
0,1165,1165,14,"1,1814556122","0,4806759357"
0,1203,1203,14,"1,0077378409","0,8421788216"
0,1216,1216,14,"1,1423818415","0,7684690952"
0,1213,1213,15,"1,1804918562","0,4962649345"
0,1257,1257,15,0,"0,5463500023"
0,1255,1255,15,0,"0,5211110115"
0,1268,1268,14,"0,7481466021","5,2689068317"
0,1284,1284,14,"0,8195737203","0,5688068867"
0,1311,1311,14,"0,9249013265","0,5410590172"
0,1300,1300,15,0,"0,5521090031"
0,1311,1311,13,0,"0,4820690155"
0,1322,1322,16,"1,2233954536","0,5567948818"
0,1360,1360,14,"2,0400371552","3,9713339806"
0,1304,1304,14,"33,4024306403","0,62718606"
0,1218,1218,14,"0,5104664394","11,5659501553"
0,1184,1184,13,"0,5183102534","0,50572896"
0,1209,1209,14,0,"0,4975759983"
0,1201,1201,13,0,"0,5307331085"
0,1115,1115,15,"0,0173961094","0,4797229767"
0,1132,1132,15,"0,5407714844","0,4909780025"
0,1123,1123,14,"45,2123187383","5,5508208275"
0,1195,1195,14,"1,49955913","0,7701559067"
0,1153,1153,14,"0,0282365254","0,4965341091"
0,1157,1157,14,0,"0,6701481342"
0,1180,1180,14,"0,6002363725","11,7211260796"
0,1187,1187,13,"3,151159668","0,5875301361"
0,1205,1205,15,"0,43838174","0,5817818642"
0,1139,1139,14,0,"0,6945638657"
0,1182,1182,14,0,"0,5020771027"
0,1110,1110,13,0,"0,5878789425"
0,1157,1157,13,"30,1381699698","3,0433428288"
0,1171,1171,14,0,"0,7466549873"
0,1155,1155,14,"0,6857208676","0,9491579533"
0,1175,1175,15,"0,4506859779","0,4900300503"
0,1197,1197,15,"0,8478520711","0,4941320419"
0,1120,1120,12,"3,2361303965","0,428235054"
0,1405,1405,15,"1,5626633962","0,6335859299"
0,1401,1401,15,0,"0,5751268864"
0,1369,1369,13,0,"0,5670049191"
0,1321,1321,12,"42,7033996582","0,410228014"
0,1179,1179,14,"0,0373001099","0,8248069286"
0,1193,1193,13,0,"0,5059559345"
0,1268,1268,13,"0,4112544427","0,5502328873"
0,1243,1243,13,"0,4425723736","0,5103509426"
0,1182,1182,5,"0,4425723736","0,425401926"
0,1588,1588,16,"0,9398574829","0,7258071899"
0,1610,1610,14,"0,5205133302","0,6751542091"
0,1555,1555,14,"0,2202453613","0,7848100662"
0,1554,1554,15,"0,3623528004","0,6959269047"
0,1555,1555,9,0,"0,5535609722"
0,1872,1872,15,"0,5746070014","0,8064460754"
0,1820,1820,16,0,"0,8358960152"
0,1915,1915,14,"0,4091571172","1,4109101295"
0,1858,1858,3,"0,4091571172","0,8625679016"
0,3129,3129,14,"3,2492343903","1,7823829651"
0,3095,3095,14,"2,1258046077","2,0473730564"
0,3180,3180,15,0,"1,8856451511"
0,3180,3180,14,"2,4629099369","4,914908886"
0,3173,3173,3,"2,4629099369","1,1486940384"
0,2833,2833,15,"1,5106067657","1,5726180077"
0,2860,2860,14,"0,3385340373","3,5052211285"
0,2880,2880,14,"1,3609127469","1,766461134"
0,2851,2851,15,"0,7645905813","1,5883479118"
0,2966,2966,2,"0,7645905813","1,1037988663"
0,2861,2861,13,0,"2,9399719238"
0,2912,2912,14,"16,6898565292","1,6004879475"
0,2963,2963,15,0,"1,604265213"
0,2940,2940,7,0,"1,2002179623"
0,3201,3201,15,"4,0157241821","2,0091891289"
0,3190,3190,15,0,"1,9005198479"
0,3207,3207,15,0,"1,9550290108"
0,3243,3243,15,0,"1,9159851074"
0,3209,3209,9,"74,4945334026","1,352905035"
0,3335,3335,17,0,"2,0411100388"
0,3359,3359,16,"1,7144695691","2,101402998"
0,3357,3357,17,"2,4613907678","2,1172730923"
0,3226,3226,16,"1,7733807997","1,9363081455"
0,3185,3185,10,"78,3540107727","1,0613760948"
0,2480,2480,15,0,"1,335296154"
0,2541,2541,16,"1,3767944336","1,3494689465"
0,2522,2522,15,0,"1,2938909531"
0,2500,2500,14,"1,0956122398","4,4602179527"
0,2484,2484,9,"56,984641552","0,9856541157"
0,2828,2828,15,0,"1,5516989231"
0,2800,2800,16,0,"2,2092380524"
0,2878,2878,15,"2,8484528065","1,5755119324"
0,2833,2833,14,"1,608001709","1,6974461079"
0,2826,2826,4,"1,608001709","0,9792408943"
0,2587,2587,15,"0,5052452087","5,7078471184"
0,2677,2677,16,"0,3941209793","1,4217541218"
0,2667,2667,16,"0,2685039838","1,5483410358"
0,2674,2674,4,"0,2685039838","1,095690012"
0,3124,3124,15,"0,2828826904","1,9026238918"
0,3190,3190,15,"1,285259819","1,9543001652"
0,3202,3202,17,"0,8806745211","1,9395151138"
0,3148,3148,16,"0,5471162796","1,9345331192"
0,3156,3156,4,"0,5471162796","1,0677888393"
0,2626,2626,15,"0,1400489807","1,432259798"
0,2622,2622,16,0,"1,4693980217"
0,2726,2726,15,"0,9515972137","1,4530630112"
0,2659,2659,16,"0,9349693298","1,4489729404"
0,2710,2710,4,"0,9349693298","0,9889070988"
0,2688,2688,15,"0,9859982597","1,5008640289"
0,2761,2761,15,"0,3149889537","1,4820761681"
0,2687,2687,15,"0,4557342529","1,5012800694"
0,2731,2731,5,"0,4557342529","0,9863960743"
0,2713,2713,15,"1,2269031525","1,487637043"
0,2684,2684,15,"0,7796424866","1,5160140991"
0,2759,2759,15,"0,1921310425","1,4837498665"
0,2731,2731,15,"0,4727897644","1,5835609436"
0,2810,2810,8,"152,798605601","0,9378910065"
0,2412,2412,16,0,"1,1497290134"
0,2334,2334,14,0,"5,532501936"
0,2369,2369,16,"4,2084841728","1,2264258862"
0,2401,2401,15,"4,5594774882","1,1793580055"
0,2389,2389,12,"28,1066131592","0,8516700268"
0,2339,2339,15,"1,7342409406","1,157020092"
0,2381,2381,14,"1,4155443192","2,4911429882"
0,2310,2310,14,0,"1,1985461712"
0,2329,2329,15,"1,0986069573","1,1257221699"
0,2322,2322,9,0,"0,8836770058"
0,2601,2601,14,0,"1,9033370018"
0,2678,2678,14,"1,9523786817","1,3720378876"
0,2592,2592,15,"2,4485291072","1,3616211414"
0,2621,2621,14,"1,7722985404","2,1988110542"
0,2634,2634,5,"1,7722985404","0,8689939976"
0,2314,2314,15,"0,0642318726","1,2255060673"
0,2351,2351,14,"0,860874176","2,2351360321"
0,2353,2353,14,"0,1321190728","2,001901865"
0,2355,2355,1,"0,1321190728","1,0019791126"
0,3121,3121,15,"1,0927492778","1,9099209309"
0,3112,3112,14,0,"1,8499140739"
0,3100,3100,14,"1,0369598071","13,0969491005"
0,3130,3130,15,"0,7451141357","1,9239668846"
0,3218,3218,7,"0,7451141357","1,3827290535"
0,3505,3505,15,"1,5113207499","2,1601159573"
0,3461,3461,14,"1,8778006236","6,5638558865"
0,3499,3499,14,"1,5581239065","2,4333600998"
0,3399,3399,15,0,"2,1067738533"
0,3437,3437,4,0,"1,2507019043"
0,2936,2936,14,"1,4816274473","1,9843239784"
0,2890,2890,15,"2,0024162292","1,6394679546"
0,2905,2905,14,0,"1,7280960083"
0,2892,2892,0,0,"0,8370800018"
0,2080,2080,16,0,"1,1330161095"
0,2074,2074,14,"2,162571907","2,3360610008"
0,2090,2090,15,"2,3787136078","0,9613111019"
0,2069,2069,18,0,"0,9589719772"
0,2067,2067,4,0,"0,6924901009"
0,2155,2155,14,"2,0207851955","1,0177469254"
0,2188,2188,15,"2,6092202928","1,0608279705"
0,2162,2162,15,0,"1,0436739922"
0,2129,2129,14,"2,6742332458","2,4209849834"
0,2111,2111,1,"2,6742332458","0,5558371544"
0,1507,1507,14,0,"0,948127985"
0,1487,1487,15,"0,5582234065","0,6584758759"
0,1510,1510,14,"0,580332536","11,7406420708"
0,1492,1492,13,"0,2643186129","0,7475590706"
0,1483,1483,4,"0,2643186129","0,4199159145"
0,1293,1293,14,0,"11,3719129562"
0,1254,1254,14,"0,6395579118","0,6466720104"
0,1299,1299,15,"0,5368184176","0,5313930511"
0,1259,1259,14,"0,1782553991","0,5532000065"
0,1285,1285,4,"0,1782553991","0,3747451305"
0,1199,1199,13,0,"0,8819129467"
0,1193,1193,14,"1,1727952957","0,4953501225"
0,1172,1172,14,0,"0,6077899933"
0,1135,1135,9,0,"0,4818739891"
0,1956,1956,15,0,"0,9268660545"
0,1945,1945,15,0,"0,905766964"
0,1981,1981,15,"0,3071365356","0,9056668282"
0,1912,1912,11,0,"0,6223211288"
0,1807,1807,15,"1,0144958496","0,8431060314"
0,1770,1770,14,0,"2,1013381481"
0,1771,1771,18,"0,4536781311","0,8800199032"
0,1774,1774,14,"0,5621261597","0,8115298748"
0,1744,1744,17,"0,5506070455","0,8126649857"
0,1806,1806,15,"0,4708192613","0,8349370956"
0,1814,1814,16,"0,3183319569","0,8510169983"
0,1819,1819,14,"0,4546906607","3,3652470112"
0,1814,1814,15,0,"0,8337700367"
0,1800,1800,15,"0,4821484884","0,8455789089"
0,1784,1784,16,0,"0,8230628967"
0,1799,1799,17,"1,2741811416","0,8646390438"
0,1841,1841,14,"1,5280189514","6,9003322124"
0,1767,1767,15,"1,0113594749","0,8175010681"
0,1829,1829,15,0,"0,8230309486"
0,1791,1791,15,0,"0,7987852097"
0,1807,1807,14,"1,841551694","2,7394390106"
0,1840,1840,15,"1,648147583","0,8384070396"
0,1814,1814,14,"2,5099763137","0,8207361698"
0,1819,1819,15,"2,3221181234","0,83745718"
0,1807,1807,15,0,"0,8200180531"
0,1815,1815,14,"0,9013595581","3,0225038528"
0,1806,1806,15,0,"0,8104670048"
0,1831,1831,16,"3,9402851529","0,8690710068"
0,1827,1827,14,0,"5,794041872"
0,1769,1769,13,0,"0,9827780724"
0,1802,1802,16,0,"0,8232221603"
0,1799,1799,16,0,"0,8192820549"
0,1831,1831,14,0,"1,1416108608"
0,1794,1794,15,"1,9575271606","0,8383049965"
0,1809,1809,16,"4,0525836945","0,8077399731"
0,1848,1848,16,"1,6565378362","0,8934810162"
0,1880,1880,17,"2,0131507874","0,8615410328"
0,1818,1818,17,0,"0,8500430584"
0,1837,1837,14,"1,7524695763","3,2168879509"
0,1840,1840,15,"1,9154399525","0,8617429733"
0,1856,1856,2,"1,9154399525","0,8336880207"
0,2902,2902,14,"2,3875029882","6,2685790062"
0,2893,2893,14,"3,2359552383","1,5398600101"
0,2891,2891,16,0,"1,5690300465"
0,2944,2944,16,0,"1,6214380264"
0,2992,2992,4,0,"0,9597580433"
0,2238,2238,13,"1,7234557016","1,1483860016"
0,2209,2209,14,"0,6827255396","1,2683708668"
0,2199,2199,13,0,"5,8578259945"
0,2200,2200,13,0,"3,0374898911"
0,2140,2140,9,"150,7063557837","0,5742211342"
0,1486,1486,15,"3,0945610046","2,7888638973"
0,1447,1447,14,"1,8272946676","0,651870966"
0,1456,1456,14,"2,3863665263","0,9556879997"
0,1461,1461,5,"2,3863665263","0,3503670692"
0,870,870,15,0,"0,3840889931"
0,906,906,15,"1,181444486","0,423032999"
0,943,943,14,"1,0604400635","0,3952848911"
0,906,906,12,"0,4401926041","0,3741528988"
0,889,889,3,"0,4401926041","0,4612929821"
0,2104,2104,17,"0,3747455915","1,0315909386"
0,2091,2091,15,0,"1,0199069977"
0,2092,2092,14,"0,1498620987","1,0012321472"
0,2066,2066,13,0,"1,0324189663"
0,2081,2081,3,0,"0,90721488"
0,2923,2923,15,"0,4485273361","7,5482549667"
0,2828,2828,14,"0,2000966753","1,6118581295"
0,2944,2944,14,"1,875277383","5,3046939373"
0,2855,2855,14,"0,2839614868","1,6364409924"
0,2880,2880,2,"0,2839614868","0,8732299805"
0,2148,2148,14,0,"1,0241761208"
0,2149,2149,14,"0,3443040848","12,3440928459"
0,2072,2072,16,"0,196703136","1,0650889874"
0,2152,2152,14,0,"1,0553400517"
0,2033,2033,5,0,"0,5748109818"
0,1606,1606,14,"1,3106587728","0,6661241055"
0,1529,1529,14,"1,0553553655","0,6629908085"
0,1540,1540,14,"0,2907180786","0,6471319199"
0,1393,1393,0,"0,2907180786","0,4764039516"
0,1512,1512,15,"0,3240755399","0,6797778606"
0,1481,1481,14,"0,524225235","0,6286919117"
0,1415,1415,15,0,"0,6418938637"
0,1466,1466,14,0,"1,204210043"
0,1421,1421,3,0,"0,5672450066"
0,2070,2070,14,"0,8975645412","3,1027650833"
0,2044,2044,13,0,"3,8161580563"
0,2075,2075,14,"1,2756474359","1,1025900841"
0,2097,2097,14,"0,9812316895","1,246281147"
0,2121,2121,7,0,"0,7741310596"
0,2267,2267,15,"0,3043203354","1,158823967"
0,2291,2291,14,"0,1600765501","1,2265338898"
0,2306,2306,15,0,"1,1263301373"
0,2310,2310,14,"0,3814487457","1,7553679943"
0,2363,2363,1,"0,3814487457","0,5878229141"
0,1480,1480,14,"1,2604160309","6,3508489132"
0,1447,1447,13,"1,263458252","0,6932210922"
0,1469,1469,13,"0,9051948547","0,6069588661"
0,1469,1469,2,"0,9051948547","0,4699959755"
0,1474,1474,14,"1,1026414235","0,613850832"
0,1472,1472,13,"0,9702780797","0,6416549683"
0,1479,1479,14,"0,5916573661","0,6163060665"
0,1414,1414,15,"1,2173876444","0,6565141678"
0,1453,1453,6,"1,2173876444","0,2643060684"
0,369,369,12,"1,7090179443","0,2472970486"
0,383,383,12,"0,2270477295","0,2468409538"
0,383,383,13,"0,3868696425","0,26902318"
0,398,398,12,0,"0,2765591145"
0,379,379,10,0,"0,2341358662"
0,232,232,12,"2,2437213262","0,2386291027"
0,265,265,13,"0,6692676544","0,2629439831"
0,278,278,12,"0,2430690765","0,2514929771"
0,286,286,14,"0,4737013408","0,2529039383"
0,268,268,13,0,"0,635406971"
0,508,508,12,"0,753765583","0,276914835"
0,464,464,12,"0,6577669779","0,2722361088"
0,511,511,14,"0,5479478836","0,5519609451"
0,452,452,2,"0,5479478836","0,2174921036"
0,252,252,14,"1,7945809364","0,3812880516"
0,256,256,14,0,"0,2665119171"
0,247,247,14,0,"0,2563288212"
0,244,244,13,0,"0,2463197708"
0,250,250,10,0,"0,2351830006"
0,388,388,13,"0,6273282369","0,2654290199"
0,386,386,13,"0,9232195341","0,2815489769"
0,387,387,15,"0,9155769348","0,2924458981"
0,394,394,13,"1,2951660156","0,2834069729"
0,388,388,0,"1,2951660156","0,208493948"
0,153,153,13,"1,4516966078","0,2418088913"
0,150,150,11,"1,2809612274","0,2250549793"
0,165,165,13,0,"0,4355640411"
0,160,160,13,"0,6213989258","0,2395079136"
0,152,152,11,0,"0,2229759693"
0,195,195,13,"0,6685020447","0,2414550781"
0,187,187,12,0,"0,2208409309"
0,191,191,12,"0,1955184937","0,224640131"
0,169,169,10,"8,5682998657","0,2219359875"
0,228,228,12,0,"0,2209329605"
0,201,201,12,"0,5750732422","0,2240390778"
0,217,217,14,"1,7638075087","0,2498960495"
0,220,220,13,0,"0,8361778259"
0,223,223,12,"9,4334869385","0,2258770466"
0,222,222,13,"2,5518969022","3,470402956"
0,217,217,13,"0,9249842167","0,2454941273"
0,220,220,12,"5,3544971943","0,2280979156"
0,224,224,11,"0,4557800293","0,2317421436"
0,245,245,11,0,"0,2291769981"
0,230,230,12,0,"0,2243480682"
0,230,230,14,"0,0011803763","0,2478101254"
0,225,225,13,"0,9357613458","0,2513420582"
0,248,248,14,"0,0732658386","0,2462570667"
0,209,209,13,0,"4,4080889225"
0,215,215,13,"2,3575195313","0,2458128929"
0,199,199,12,"1,2257355452","0,2245440483"
0,198,198,12,"1,2271011353","0,2215750217"
0,218,218,9,0,"0,2231898308"
0,188,188,11,0,"0,2252728939"
0,193,193,12,"1,8046264648","0,2265439034"
0,172,172,12,"1,2766891479","0,2259640694"
0,193,193,13,"1,885974884","0,2394480705"
0,185,185,10,"39,0375366211","0,2234399319"
0,244,244,12,"0,9636692047","0,2296049595"
0,244,244,13,"2,9592189789","0,371021986"
0,226,226,12,0,"0,2273621559"
0,240,240,12,"1,770810763","0,2266490459"
0,212,212,10,"24,3772563934","0,2237808704"
0,271,271,13,"0,0017478943","0,5315799713"
0,288,288,13,0,"0,2448868752"
0,262,262,12,"0,6331443787","0,2368381023"
0,305,305,10,"56,1419219971","0,230050087"
0,273,273,11,"5,6326245395","0,2295398712"
0,266,266,12,"2,6379934038","0,2358379364"
0,290,290,12,0,"0,2380940914"
0,284,284,14,"2,2097759247","0,2727680206"
0,311,311,7,"2,2097759247","0,2083230019"
0,139,139,12,"1,8643321991","0,220541954"
0,163,163,12,0,"0,2163290977"
0,140,140,11,"1,6770474694","0,2148959637"
0,137,137,10,0,"0,2237398624"
0,127,127,0,0,"0,1963539124"
0,148,148,12,"3,2963129679","0,2157440186"
0,129,129,11,"0,0199754503","0,2152290344"
0,124,124,11,0,"0,2163481712"
0,132,132,12,"4,297052304","0,2152588367"
0,119,119,10,0,"0,2295160294"
0,109,109,11,"0,4548950195","0,2176971436"
0,97,97,9,0,"0,2136750221"
0,100,100,10,"1,3419456482","0,2124330997"
0,100,100,9,"6,1206410726","0,2066159248"
0,89,89,12,"1,1792640686","0,2098999023"
0,70,70,10,"0,7198814392","0,212501049"
0,77,77,11,"1,2473408092","0,2120039463"
0,69,69,11,"1,3531237516","0,2123229504"
0,77,77,7,"1,3531237516","0,1909029484"
0,67,67,9,"0,9289646149","0,2043709755"
0,55,55,7,"0,9289646149","0,2089428902"
0,65,65,9,"1,350112915","0,1997728348"
0,65,65,5,"1,350112915","0,1930170059"
0,51,51,9,"0,3664093018","0,2018759251"
0,50,50,9,"0,2977352142","0,2048659325"
0,58,58,10,"2,1561882019","0,2031199932"
0,48,48,9,"2,1313574049","0,2112579346"
0,53,53,8,0,"0,1982469559"
0,59,59,11,0,"0,2053511143"
0,59,59,11,"2,5491339944","0,2085700035"
0,53,53,10,"3,7193403244","0,2045230865"
0,51,51,6,"3,7193403244","0,1934170723"
0,66,66,10,"1,3957392375","0,2087600231"
0,73,73,10,"0,7726427714","0,2165470123"
0,74,74,9,"0,9039793015","0,2165338993"
0,74,74,10,"2,1152627128","0,2115628719"
0,76,76,8,"63,6879959106","0,2017149925"
0,69,69,9,"6,1938518948","0,1992278099"
0,64,64,10,"0,6652982235","0,2011201382"
0,59,59,9,"2,6421394348","0,2003569603"
0,61,61,11,"3,1841757638","0,2020990849"
0,58,58,10,0,"0,2030520439"
0,84,84,12,0,"0,2147090435"
0,105,105,9,"4,3857617378","0,2099421024"
0,93,93,10,"1,7081683159","0,2116148472"
0,90,90,8,"1,8102940151","0,2115809917"
0,91,91,10,0,"0,2127358913"
0,132,132,12,"0,5146013896","0,216588974"
0,124,124,12,0,"0,2172260284"
0,128,128,12,0,"0,2184178829"
0,142,142,12,0,"0,2204360962"
0,164,164,12,"1,4606946309","0,2190449238"
0,194,194,13,"3,3251406596","0,2409801483"
0,185,185,13,"1,4488932292","0,2400901318"
0,182,182,12,"0,1789875031","0,2218630314"
0,193,193,13,0,"0,3201551437"
0,271,271,14,"1,7423400879","3,0646531582"
0,276,276,13,0,"0,2584409714"
0,270,270,14,0,"0,2529978752"
0,306,306,12,"1,1581695557","0,2374899387"
0,312,312,13,0,"0,2755339146"
0,474,474,13,"2,2662440709","0,2778749466"
0,487,487,14,"1,6226874457","0,2945098877"
0,496,496,13,"2,702808698","0,2846198082"
0,494,494,11,"38,5741710663","0,2685101032"
0,587,587,13,"1,7137929476","0,2894890308"
0,563,563,13,"1,8593569669","0,3046638966"
0,649,649,14,"2,4951027764","0,3067600727"
0,587,587,14,"1,5966469901","0,7552220821"
0,662,662,13,0,"2,2893109322"
0,852,852,14,"1,584337507","0,4670848846"
0,906,906,13,"2,7486724854","0,6129281521"
0,914,914,12,"1,3562586648","0,3606731892"
0,934,934,13,"2,8290956285","1,744686842"
0,945,945,11,0,"0,3840410709"
0,1177,1177,14,"1,7987218499","0,451406002"
0,1174,1174,14,"1,1118022374","0,4747040272"
0,1179,1179,13,"0,5214920044","0,441231966"
0,1154,1154,13,0,"3,7003259659"
0,1201,1201,12,"54,2571006775","0,408495903"
0,1199,1199,14,"3,2705806385","0,4624500275"
0,1235,1235,15,"4,9391959264","0,5949919224"
0,1175,1175,13,"1,4672464643","0,448319912"
0,1157,1157,12,"8,4460372925","0,4063580036"
0,1210,1210,12,0,"0,4399249554"
0,1224,1224,13,"1,0836486816","0,448294878"
0,1174,1174,13,0,"0,4503390789"
0,1219,1219,12,0,"0,4443910122"
0,1238,1238,8,"32,1294195993","0,3762009144"
0,891,891,13,"4,8835258484","0,3697500229"
0,855,855,13,"1,6699951172","0,3590250015"
0,896,896,13,"3,6596372778","0,3553180695"
0,872,872,12,0,"0,344440937"
0,910,910,11,"40,5452049255","0,3578381538"
0,1128,1128,13,"5,3676433563","0,4578881264"
0,1197,1197,12,"1,4707157135","0,4319908619"
0,1190,1190,12,0,"0,4259569645"
0,1197,1197,10,0,"0,4235918522"
0,1370,1370,13,"0,5368556976","0,548730135"
0,1477,1477,12,"1,2829158956","0,5033290386"
0,1384,1384,12,"1,248052597","0,4837419987"
0,1380,1380,13,"0,5547298855","0,859224081"
0,1362,1362,13,"65,9506874084","10,0300090313"
0,842,842,13,"2,1134490967","0,3557550907"
0,885,885,12,0,"0,3473110199"
0,879,879,12,0,"0,3408868313"
0,876,876,12,"2,5509242217","0,3499090672"
0,911,911,8,"191,6829353333","0,339017868"
0,1110,1110,13,"0,5005172729","0,4293949604"
0,1056,1056,15,"0,2599395752","0,4355227947"
0,1082,1082,13,0,"0,5371930599"
0,1075,1075,13,"0,4982028374","1,1718509197"
0,1044,1044,10,"10,2772903442","0,3223171234"
0,742,742,13,"1,4498100281","0,3174479008"
0,696,696,13,"1,4653892517","0,3199648857"
0,697,697,15,0,"0,3581709862"
0,664,664,9,0,"0,2845489979"
0,710,710,12,"0,4160915375","0,3020341396"
0,730,730,12,"1,0331511497","0,3041391373"
0,707,707,13,"0,9978942871","0,3193328381"
