,"nfeatures","nmatches","ngoodmatches","reproj_error","ex_time"
0,696,696,15,"0,0676304953","0,3332290649"
0,721,721,12,0,"0,3529469967"
0,1145,1145,13,"1,7117832729","0,4547271729"
0,1182,1182,12,"0,4308481216","0,4266479015"
0,1149,1149,13,0,"0,4368181229"
0,1172,1172,11,"61,4069213867","0,3806929588"
0,1047,1047,14,"0,3347320557","0,4747719765"
0,985,985,12,0,"0,3671190739"
0,971,971,14,"4,9564718519","0,4131219387"
0,1008,1008,14,"0,4746178521","1,7869617939"
0,1021,1021,1,"0,4746178521","0,2683119774"
0,526,526,11,"0,8203659058","0,2716648579"
0,522,522,12,"0,5048684014","0,26679492"
0,506,506,12,"0,5239826838","0,2704339027"
0,522,522,11,"1,8490101207","0,270991087"
0,546,546,11,"5,5416660309","0,2857048512"
0,754,754,13,0,"0,5162270069"
0,720,720,13,"0,3304109573","0,507434845"
0,704,704,13,"0,0461034775","5,3220441341"
0,675,675,13,"0,0042292277","0,3458750248"
0,670,670,11,0,"0,2362349033"
0,286,286,11,"1,0767534044","0,2366080284"
0,332,332,12,"1,0761610667","0,2348442078"
0,287,287,11,"2,366461277","0,237498045"
0,307,307,11,"6,1206897389","0,2353420258"
0,307,307,11,0,"0,2661340237"
0,731,731,12,0,"0,3106520176"
0,801,801,13,"2,2986869812","0,7898480892"
0,787,787,12,"1,9513635635","0,3207819462"
0,814,814,12,"5,0791362127","0,3275470734"
0,927,927,12,"1,3810367584","0,3484799862"
0,873,873,11,"1,0701471965","0,3468699455"
0,898,898,12,"2,9889354706","0,3332519531"
0,824,824,11,"1,9594181606","0,3298239708"
0,853,853,12,0,"0,3446240425"
0,1048,1048,13,"1,6813964844","0,6077950001"
0,1053,1053,12,"1,3249791463","0,4021220207"
0,1067,1067,13,"2,3186378479","0,4215288162"
0,1064,1064,13,"1,0814986596","0,4679470062"
0,1155,1155,10,0,"0,5270929337"
0,2074,2074,13,"1,886883809","0,9032840729"
0,2124,2124,13,"0,7213055611","1,2267100811"
0,2039,2039,13,"1,8300247192","0,952890873"
0,2086,2086,11,0,"0,7376849651"
0,2131,2131,13,"1,3110778809","1,1190531254"
0,2168,2168,13,"1,3684095655","1,8261489868"
0,2116,2116,14,"1,0640220642","0,8889660835"
0,2113,2113,14,"0,8280299505","2,7066478729"
0,2082,2082,11,"71,2624632517","0,8152899742"
0,2507,2507,13,0,"1,1245510578"
0,2507,2507,14,"0,0307151079","3,6158459187"
0,2504,2504,13,0,"1,1264967918"
0,2493,2493,14,"0,0010375977","1,1144809723"
0,2505,2505,13,0,"1,0021359921"
0,2488,2488,16,"0,6329515245","1,1319630146"
0,2416,2416,14,"0,1671905518","1,3312180042"
0,2466,2466,13,"0,7539105415","11,2656450272"
0,2462,2462,14,"0,2020060221","1,4511790276"
0,2445,2445,11,"49,0078031367","0,9444811344"
0,2676,2676,12,"1,7002971967","1,2015910149"
0,2641,2641,13,0,"1,76781106"
0,2690,2690,14,"2,9127859116","1,2936708927"
0,2717,2717,13,"1,9278747559","2,1404960155"
0,2706,2706,11,0,"1,1159000397"
0,2869,2869,15,"1,4656851632","1,4513149261"
0,2902,2902,13,"2,1309655996","11,4227678776"
0,2833,2833,15,"2,3688735962","1,426910162"
0,2974,2974,14,"2,4803880964","1,4965629578"
0,2884,2884,6,"2,4803880964","1,0722270012"
0,2729,2729,13,0,"1,6777970791"
0,2810,2810,13,0,"1,418872118"
0,2857,2857,15,"2,3772575378","1,4384357929"
0,2851,2851,14,"2,3769730462","2,9400730133"
0,2779,2779,4,"2,3769730462","0,833468914"
0,2062,2062,13,"0,5044784546","1,7039899826"
0,2002,2002,14,"1,0381469727","2,190474987"
0,2089,2089,14,"1,4200795492","7,8372089863"
0,2020,2020,13,0,"0,9312369823"
0,2018,2018,8,"28,9364837646","0,6071059704"
0,1717,1717,12,"0,1625843048","0,6692957878"
0,1716,1716,14,0,"0,7050859928"
0,1683,1683,12,0,"0,6752490997"
0,1749,1749,5,0,"0,7506828308"
0,2673,2673,14,"1,0102539063","1,3194849491"
0,2664,2664,13,"4,3665332794","1,3461151123"
0,2709,2709,15,0,"1,4307639599"
0,2755,2755,4,0,"0,7164161205"
0,1711,1711,13,"1,9039271428","0,9985468388"
0,1727,1727,14,0,"0,7239840031"
0,1704,1704,14,0,"1,2745261192"
0,1711,1711,13,"3,7272485586","0,7033479214"
0,1679,1679,10,"18,4557876587","0,5581450462"
0,1710,1710,13,0,"0,6969900131"
0,1703,1703,13,"0,7320168235","1,612210989"
0,1732,1732,14,0,"0,8455328941"
0,1750,1750,13,"0,6926809947","1,0894770622"
0,1805,1805,0,"0,6926809947","0,321988821"
0,592,592,13,"0,0449086703","0,3085169792"
0,601,601,13,"0,6100529757","1,7441151142"
0,602,602,11,"0,4088172913","0,2841310501"
0,594,594,4,"0,4088172913","0,2520780563"
0,575,575,12,0,"0,2763860226"
0,566,566,12,"0,1295146942","0,2840321064"
0,573,573,12,"0,612411499","0,2775080204"
0,589,589,13,0,"0,2930400372"
0,550,550,2,0,"0,3074631691"
0,1204,1204,11,"8,0680698048","0,4180970192"
0,1204,1204,12,"0,5590156555","0,412760973"
0,1187,1187,13,"3,1982727051","0,4389109612"
0,1218,1218,13,"3,019166773","0,5387580395"
0,1189,1189,8,0,"0,3981189728"
0,1191,1191,12,"1,5156767368","0,4002029896"
0,1102,1102,13,"2,350974303","0,4243421555"
0,1147,1147,13,"0,2329654694","0,443759203"
0,1125,1125,2,"0,2329654694","0,3368630409"
0,944,944,14,"2,8981081645","0,3704910278"
0,972,972,11,"2,632322138","0,3515648842"
0,946,946,11,"0,9275782903","0,3459777832"
0,920,920,2,"0,9275782903","0,3253428936"
0,983,983,13,0,"0,3790869713"
0,953,953,13,0,"10,2984058857"
0,917,917,12,"0,8407335281","0,345487833"
0,896,896,12,0,"0,3477540016"
0,945,945,3,0,"0,3622570038"
0,1291,1291,13,"2,4223106702","0,4943039417"
0,1320,1320,12,"1,5024972829","0,4689500332"
0,1350,1350,14,"2,9454868862","1,0713889599"
0,1360,1360,12,0,"0,4973289967"
0,1419,1419,6,0,"0,4597170353"
0,1468,1468,12,"0,5028912226","0,5212478638"
0,1489,1489,13,0,"9,115085125"
0,1536,1536,12,"1,2931308746","0,5221309662"
0,1504,1504,13,"1,5136108398","0,6604390144"
0,1505,1505,13,"45,8342318101","1,0478260517"
0,1676,1676,13,"2,205028754","0,646337986"
0,1732,1732,13,"1,7502143566","0,6495261192"
0,1715,1715,12,"1,3496646881","0,6175060272"
0,1735,1735,12,0,"0,6592950821"
0,2132,2132,13,0,"0,8819890022"
0,2159,2159,13,"12,015712844","0,9643230438"
0,2163,2163,13,"2,4144136255","2,5137009621"
0,2163,2163,10,0,"0,7185108662"
0,2027,2027,12,0,"0,8202819824"
0,2130,2130,13,"0,9996870889","2,3740441799"
0,2038,2038,13,"5,5566947243","0,7988979816"
0,2065,2065,13,"1,3311756134","1,3085050583"
0,2020,2020,10,0,"0,6635091305"
0,1972,1972,13,"3,0730237094","0,8543281555"
0,1955,1955,13,"2,3116095407","2,7954421043"
0,1999,1999,13,"2,4019851685","0,7918930054"
0,1941,1941,12,0,"0,7064199448"
0,1872,1872,1,0,"0,3033659458"
0,545,545,13,"1,7295701769","0,2739639282"
0,536,536,11,"1,8638916016","0,2545268536"
0,515,515,13,"0,588117218","5,4978821278"
0,505,505,12,"2,0554016113","0,2596142292"
0,508,508,0,"2,0554016113","0,2218270302"
0,333,333,13,"0,9405441284","0,2548201084"
0,309,309,12,"0,9867675088","0,2597088814"
0,350,350,14,"0,45754083","0,2545440197"
0,327,327,1,"0,45754083","0,2138988972"
0,379,379,13,"0,7743981679","0,2584979534"
0,376,376,12,0,"0,2394340038"
0,375,375,15,0,"0,2804079056"
0,397,397,11,0,"0,240511179"
0,534,534,12,"0,2363095965","0,2649579048"
0,513,513,13,"0,6406828562","0,2862429619"
0,557,557,12,0,"0,3040750027"
0,539,539,13,"0,8101406097","0,3559868336"
0,507,507,10,"4,8313598633","0,3239798546"
0,1311,1311,13,"1,0203776726","0,6845519543"
0,1351,1351,14,"0,0834147135","0,5040149689"
0,1382,1382,14,"0,4866847992","0,5113339424"
0,1365,1365,7,"0,4866847992","0,3483998775"
0,783,783,13,"0,17675077","2,9804649353"
0,834,834,13,"1,8631453514","0,4993538857"
0,806,806,13,"0,0020319621","0,3907849789"
0,819,819,13,"1,631035438","0,3972308636"
0,856,856,13,"0,4068116275","0,3770010471"
0,861,861,15,"0,0215786525","0,4003510475"
0,863,863,15,"0,1371251424","0,3805201054"
0,877,877,14,"0,0815743038","0,4397599697"
0,873,873,13,"0,0369422219","0,3854072094"
0,846,846,13,"0,0922113419","3,3650300503"
0,873,873,14,0,"0,8360040188"
0,900,900,15,"0,3783836365","0,4260790348"
0,893,893,15,"0,7264556885","0,4892470837"
0,899,899,13,0,"0,3989038467"
0,936,936,14,0,"0,5103700161"
0,920,920,13,"0,2133159637","10,4831218719"
0,965,965,14,"0,2866710027","2,4307360649"
0,942,942,15,"5,7608495076","0,6953928471"
0,935,935,14,"0,5704834802","0,6213080883"
0,975,975,14,"0,6267478863","0,4105119705"
0,945,945,13,"0,2529842377","0,4310371876"
0,958,958,14,"0,1392052968","0,4492619038"
0,963,963,14,0,"0,5500650406"
0,976,976,13,"0,4177333832","10,2058551311"
0,1009,1009,13,"0,2012951191","10,555576086"
0,1005,1005,13,"0,2128348717","10,729820013"
0,1043,1043,14,"0,0353797277","3,0587568283"
0,1023,1023,14,0,"0,4467489719"
0,1061,1061,15,0,"0,4753489494"
0,1082,1082,14,"0,0284532819","2,6169679165"
0,1028,1028,15,"0,5688982646","0,4899690151"
0,1058,1058,14,0,"0,5587780476"
0,1061,1061,14,"0,3533814748","0,5859458447"
0,1072,1072,14,0,"0,4854660034"
0,1109,1109,16,0,"0,5012478828"
0,1102,1102,14,"0,2871862451","0,5238778591"
0,1123,1123,14,"0,1836326599","9,7761390209"
0,1098,1098,12,"4,23183918","0,384843111"
0,1092,1092,14,0,"0,5793960094"
0,1125,1125,14,"0,3219612122","1,2939910889"
0,1114,1114,14,0,"1,0572631359"
0,1125,1125,14,"0,1341619492","6,3215770721"
0,1082,1082,11,0,"0,310795784"
0,641,641,13,"2,8750960827","1,9301331043"
0,683,683,14,"0,243824592","0,3351659775"
0,665,665,13,0,"0,3423969746"
0,661,661,3,0,"0,404861927"
0,1991,1991,15,0,"0,9203128815"
0,1953,1953,16,"0,4601109823","0,9713690281"
0,1972,1972,14,"1,3449335098","0,9499559402"
0,1923,1923,14,"0,5587249756","4,0403680801"
0,1991,1991,4,"0,5587249756","0,7018430233"
0,2154,2154,15,0,"1,0506649017"
0,2143,2143,16,"4,431722641","1,1028928757"
0,2175,2175,15,0,"1,1368398666"
0,2142,2142,14,0,"1,0879480839"
0,2118,2118,3,0,"0,4389350414"
0,981,981,13,"0,1145966848","0,9816799164"
0,999,999,13,"15,2765045166","0,4649021626"
0,953,953,16,"0,2447456213","0,4565598965"
0,981,981,10,"118,0896133423","0,2932081223"
0,547,547,13,"0,0384349823","0,3125860691"
0,583,583,15,"3,4758326213","0,3868141174"
0,563,563,12,"0,2154979706","0,2885599136"
0,568,568,14,"0,3603307179","0,3096220493"
0,600,600,7,"0,3603307179","0,292910099"
0,1010,1010,15,"0,189607767","0,4250769615"
0,976,976,15,"0,3566385905","3,0618619919"
0,961,961,15,0,"0,4971292019"
0,1012,1012,14,0,"2,7362589836"
0,983,983,3,0,"0,3494150639"
0,1019,1019,15,"1,624080054","0,4568791389"
0,1002,1002,14,"1,2465286255","0,4441189766"
0,1018,1018,15,"1,4920306206","2,8631010056"
0,990,990,15,"1,3001581828","0,4453611374"
0,1004,1004,12,"80,4304897308","0,3570098877"
0,992,992,15,"0,7761441549","0,4797549248"
0,988,988,14,"0,8770513535","0,4190928936"
0,966,966,14,0,"0,4475550652"
0,971,971,9,"96,2689556122","0,3300738335"
0,836,836,13,"7,5501650297","0,4957141876"
0,830,830,15,"0,8826399583","0,4323370457"
0,818,818,14,"1,0724863325","0,366765976"
0,804,804,14,0,"0,3786540031"
0,784,784,8,0,"0,2831170559"
0,660,660,14,"0,7361456064","0,3715679646"
0,699,699,14,"0,0318082174","2,9600069523"
0,689,689,12,0,"0,3063809872"
0,672,672,13,"4,8522694906","0,5204439163"
0,746,746,14,"1,2948455811","0,3696849346"
0,787,787,13,"1,4705028534","0,516379118"
0,799,799,14,"1,2611592157","0,3540859222"
0,774,774,12,"20,2811263402","0,2958400249"
0,644,644,13,0,"0,3211710453"
0,656,656,13,"0,0970247057","0,3192420006"
0,648,648,13,"0,3098602295","0,3337368965"
0,659,659,15,"0,2100313627","12,2724370956"
0,678,678,2,"0,2100313627","0,260144949"
0,566,566,14,"0,334827847","1,5730609894"
0,576,576,13,"2,3804638202","1,1903338432"
0,504,504,12,"0,3134002686","0,2710959911"
0,474,474,13,"0,2582765059","0,2997739315"
0,516,516,7,"5,8029572169","0,2319028378"
0,454,454,12,0,"0,2648019791"
0,455,455,14,"0,0576686859","0,2796649933"
0,463,463,15,"0,4223124186","0,2917411327"
0,428,428,13,"0,1466674805","0,2767388821"
0,464,464,13,0,"0,2653841972"
0,296,296,14,0,"0,2573580742"
0,305,305,12,"0,4190597534","0,23990798"
0,284,284,12,0,"0,2452828884"
0,298,298,13,0,"0,2768409252"
0,266,266,13,"1,6050872803","3,8650500774"
0,246,246,13,"1,3220332219","0,2538759708"
0,268,268,12,"0,8909511566","0,2383010387"
0,270,270,12,"0,3573350906","0,2398099899"
0,252,252,7,"0,3573350906","0,2033839226"
0,90,90,10,"0,1347885132","0,2168591022"
0,84,84,10,"0,4812765121","0,2125151157"
0,73,73,8,"0,2379966736","0,2149469852"
0,75,75,3,"0,2379966736","0,1976070404"
0,30,30,7,"0,2379966736","0,1949739456"
0,28,28,7,"0,2379966736","0,1952540874"
0,33,33,9,"0,6537377834","0,2012319565"
0,35,35,10,"0,3870502048","0,2020521164"
0,30,30,0,"0,3870502048","0,1956510544"
0,79,79,11,"0,9903259277","0,2154488564"
0,77,77,9,"0,144834246","0,2171528339"
0,78,78,10,0,"0,215790987"
0,74,74,4,0,"0,2034699917"
0,44,44,12,"0,0301844279","0,2158339024"
0,56,56,10,"0,1351699829","0,2150528431"
0,55,55,10,0,"0,2129869461"
0,61,61,12,"0,0722236633","0,2085669041"
0,57,57,10,"3,689654541","0,2065219879"
0,70,70,12,"1,0476207733","0,2144310474"
0,73,73,12,0,"0,2137050629"
0,97,97,13,"0,422996521","0,2346360683"
0,77,77,10,"31,1355311076","0,2202279568"
0,161,161,13,"2,6684524536","2,9285159111"
0,139,139,14,"3,101109314","0,2502381802"
0,157,157,12,"2,4538701375","0,2272648811"
0,157,157,13,"2,7363011287","0,2390348911"
0,139,139,4,"2,7363011287","0,1979808807"
0,110,110,12,"0,6419785817","0,2208929062"
0,110,110,12,"0,7230669657","0,2208518982"
0,106,106,12,"0,5289175851","0,2201728821"
0,114,114,11,"5,3253472068","0,2225570679"
0,126,126,14,"1,8436470032","0,2346699238"
0,127,127,14,"1,4276708875","0,2312660217"
0,130,130,15,"0,9528503418","0,4330599308"
0,118,118,15,"10,4880447388","0,6984100342"
0,116,116,13,"15,7896141052","0,2382228374"
0,138,138,13,"0,2007239415","0,2699019909"
0,135,135,13,"0,4753936768","0,2423739433"
0,151,151,12,"0,7816364288","0,2216470242"
0,152,152,12,"0,2588108608","0,2198889256"
0,153,153,13,"9,1252646813","1,0932128429"
0,201,201,15,0,"0,2378838062"
0,173,173,13,"0,2457972935","0,2473220825"
0,179,179,14,"0,1079600198","1,7843971252"
0,171,171,12,"8,8497068617","0,2223920822"
0,145,145,14,"0,2416657668","0,2450530529"
0,140,140,13,"0,5967740146","0,3045389652"
0,137,137,13,"0,2021649679","0,2421917915"
0,127,127,14,"0,5084101359","0,6221737862"
0,143,143,8,"40,6949968338","0,2051460743"
0,35,35,8,"0,3825705392","0,2041258812"
0,37,37,9,0,"0,2022371292"
0,36,36,9,"0,2298677233","0,2008399963"
0,35,35,8,0,"0,2042460442"
0,36,36,3,0,"0,1984400749"
0,31,31,8,"0,4286079407","0,2013010979"
0,37,37,8,"0,9599520365","0,2008690834"
0,34,34,8,"0,0305476189","0,2050130367"
0,39,39,8,"1,1547099749","0,2011768818"
0,32,32,7,"1,1547099749","0,197412014"
0,39,39,9,0,"0,2024269104"
0,43,43,8,"2,0150448084","0,2039489746"
0,30,30,9,"1,7767130534","0,2015049458"
0,36,36,0,"1,7767130534","0,1998670101"
0,36,36,9,"0,5462188721","0,2040259838"
0,35,35,9,"0,44419384","0,2062849998"
0,37,37,9,"0,8496999741","0,2078688145"
0,40,40,7,"0,8496999741","0,2013301849"
0,32,32,2,"0,8496999741","0,1928420067"
0,29,29,8,"1,2368809382","0,2054510117"
0,30,30,8,"0,9715679884","0,2091641426"
0,33,33,7,"0,9715679884","0,2020258904"
0,27,27,9,"0,3534505708","0,2034649849"
0,30,30,6,"0,3534505708","0,1929171085"
0,58,58,13,"0,6953327179","0,5237448215"
0,58,58,12,"3,1480644226","0,2116529942"
0,58,58,11,"0,0385338176","0,2127020359"
0,58,58,9,"1,3717736138","0,207392931"
0,56,56,8,0,"0,2071340084"
0,82,82,10,0,"0,2246809006"
0,100,100,14,"1,836504255","0,2403800488"
0,89,89,13,"3,088532081","0,2493941784"
0,95,95,13,0,"3,0347890854"
0,97,97,13,0,"1,9104759693"
0,124,124,13,"1,565130087","0,2400300503"
0,131,131,11,"0,8514614105","0,2223670483"
0,120,120,13,"1,1706889759","0,2414069176"
0,113,113,11,"21,3271417618","0,2183470726"
0,119,119,13,"1,0820456611","0,510890007"
0,142,142,13,"0,9895714654","0,2415800095"
0,135,135,11,"3,827205658","0,2232320309"
0,127,127,11,"0,711340332","0,2250449657"
0,124,124,10,"13,9250742594","0,2197289467"
0,108,108,12,"0,1431335449","0,2197699547"
0,120,120,13,0,"0,2387609482"
0,115,115,9,"0,3134613037","0,2178559303"
0,118,118,11,"0,366394043","0,2175700665"
0,115,115,11,0,"0,2217860222"
0,105,105,11,0,"0,2191238403"
0,101,101,10,"0,3932062785","0,2174401283"
0,94,94,11,"1,7807579041","0,2183759212"
0,96,96,10,0,"0,2223238945"
0,140,140,11,"0,4092089335","0,2186439037"
0,125,125,13,"0,3965713501","0,6610209942"
0,161,161,13,"0,3805454799","0,2422630787"
0,130,130,11,"3,5882398817","0,2225940228"
0,125,125,12,0,"0,2267258167"
0,226,226,14,0,"0,2515981197"
0,227,227,12,"1,0743923187","0,2321281433"
0,219,219,12,0,"0,2317960262"
0,209,209,12,0,"0,2387619019"
0,254,254,5,0,"0,2284960747"
0,474,474,13,"1,1369438171","0,2896611691"
0,482,482,14,"0,1365674337","0,7118930817"
0,471,471,13,"0,7999420166","0,2825219631"
0,473,473,9,"41,2310972214","0,2868230343"
0,796,796,14,0,"1,3961379528"
0,788,788,14,"1,479801178","0,355547905"
0,789,789,13,"1,0469173085","0,3704409599"
0,800,800,16,"1,647694179","0,3793330193"
0,803,803,12,0,"0,3360750675"
0,924,924,13,"0,8141564263","0,3848459721"
0,854,854,13,0,"0,3925220966"
0,955,955,12,0,"0,3793799877"
0,894,894,12,0,"0,3586909771"
0,1000,1000,17,"0,1912078857","0,4411959648"
0,965,965,14,"0,1281907218","0,4296140671"
0,994,994,13,0,"0,4198141098"
0,998,998,15,"0,1064758301","0,4525969028"
0,1034,1034,13,0,"1,4537520409"
0,1002,1002,13,"0,5890668233","0,45114398"
0,1139,1139,15,"0,858684193","0,5194659233"
0,1104,1104,13,0,"0,8494169712"
0,1107,1107,14,0,"0,4547901154"
0,1154,1154,14,"0,6783042908","0,4835340977"
0,1143,1143,14,0,"0,5345439911"
0,1158,1158,14,"0,5655787332","0,9517250061"
0,1143,1143,14,"0,2731967502","0,4921610355"
0,1176,1176,13,"34,6039540768","0,6362719536"
0,1108,1108,14,0,"0,4607548714"
0,1059,1059,14,0,"0,5135240555"
0,1084,1084,14,"1,1757446636","6,2955720425"
0,1075,1075,14,"1,8153196062","2,4645590782"
0,1045,1045,13,"38,2548682473","0,4852449894"
0,899,899,14,"1,1713301341","0,7470030785"
0,924,924,13,0,"0,438215971"
0,896,896,14,"1,3383789063","0,7172358036"
0,899,899,13,0,"0,4382901192"
0,882,882,12,"52,3186569214","0,3844559193"
0,1244,1244,14,"0,2787303925","9,531512022"
0,1253,1253,14,"0,2528866855","0,517742157"
0,1264,1264,15,"0,7692581177","0,5307590961"
0,1217,1217,13,"40,8387355804","0,8588519096"
0,975,975,14,"1,3359656701","5,0132679939"
0,957,957,13,"0,8296725933","0,42847085"
0,960,960,14,0,"0,3977000713"
0,947,947,14,0,"0,4269089699"
0,958,958,11,"10579,6056818008","0,3117289543"
0,771,771,13,"1,8179672241","0,3467059135"
0,772,772,13,"1,2685241699","0,330411911"
0,743,743,12,0,"0,3134801388"
0,734,734,1,0,"0,2454869747"
0,530,530,13,"2,2072677612","0,2815730572"
0,475,475,13,"1,8730729421","0,2967960835"
0,474,474,13,0,"0,282995224"
0,484,484,14,"0,0816802979","1,5394649506"
0,425,425,7,"0,0816802979","0,2211539745"
0,285,285,12,"1,0663299561","0,2319779396"
0,261,261,12,"1,1573562622","0,2337138653"
0,253,253,13,"1,2419204712","0,2476940155"
0,239,239,0,"1,2419204712","0,1910738945"
0,57,57,12,"0,0880661011","0,2131688595"
0,57,57,11,"8,3999586105","0,2104759216"
0,50,50,13,"0,3266970317","0,2275829315"
0,59,59,11,"0,0346425374","0,2113809586"
0,57,57,9,"7,6332801819","0,2031371593"
0,75,75,11,"1,1289693659","0,2169690132"
0,91,91,12,0,"0,2188789845"
0,91,91,12,"0,6074228287","0,2180612087"
